ga_session_id,user_pseudo_id,session_date,total_events,total_engagement_sec,conversions,converted,unique_screens,loan_amount_brl,net_disbursed_brl,platform,app_version,device_os,country,city,traffic_source,traffic_medium,traffic_campaign,state,cluster
3981711929,user_126405,2026-03-07,25,128.5,2,1,8,3000.0,2895.55,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,push,push_notification,retargeting_preaprovado,MG,0
3994632887,user_130547,2026-03-10,23,109.8,2,1,8,7000.0,6611.49,ANDROID,7.41.1,Android 14,BR,Porto Alegre,in_app_banner,app_internal,retargeting_preaprovado,RS,0
3997711187,user_120251,2026-03-16,25,135.5,2,1,8,3000.0,2935.34,IOS,7.42.0,iOS 18,BR,Curitiba,organic,organic,(not set),PR,0
4008139798,user_108647,2026-03-17,25,110.9,2,1,8,1000.0,921.67,IOS,7.42.0,iOS 18,BR,Porto Alegre,in_app_banner,app_internal,always_on_credito,RS,0
4008486248,user_110225,2026-03-18,23,101.1,2,1,8,3000.0,2903.69,IOS,7.41.0,iOS 18,BR,Porto Alegre,organic,organic,campanha_marco_consignado,RS,0
4038221303,user_111025,2026-03-31,25,127.3,2,1,8,2000.0,1975.46,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,organic,organic,always_on_credito,RJ,0
4047279241,user_121189,2026-03-13,25,103.2,2,1,8,1500.0,1435.33,IOS,7.42.0,iOS 18,BR,São Paulo,crm_email,email,cross_sell_folha,SP,0
4060796718,user_105670,2026-03-01,25,116.6,2,1,8,7000.0,6872.36,ANDROID,7.43.0,Android 14,BR,Salvador,organic,organic,retargeting_preaprovado,BA,0
4072224229,user_127075,2026-03-03,25,125.1,2,1,8,15000.0,14594.34,IOS,7.41.1,iOS 18,BR,Rio de Janeiro,organic,organic,campanha_marco_consignado,RJ,0
4076627182,user_122521,2026-03-31,25,141.7,2,1,8,1500.0,1425.34,IOS,7.43.0,iOS 18,BR,São Paulo,paid_search,cpc,always_on_credito,SP,0
4088707332,user_132796,2026-03-11,25,105.3,2,1,8,2000.0,1941.33,IOS,7.41.0,iOS 18,BR,Rio de Janeiro,organic,organic,retargeting_preaprovado,RJ,0
4112421681,user_105989,2026-03-26,25,126.3,2,1,8,1000.0,952.94,ANDROID,7.43.0,Android 14,BR,São Paulo,direct,(none),cross_sell_folha,SP,0
4122582559,user_134758,2026-03-13,25,123.2,2,1,8,10000.0,9305.89,ANDROID,7.43.0,Android 14,BR,Salvador,organic,organic,retargeting_preaprovado,BA,0
4145172972,user_130775,2026-03-25,25,124.0,2,1,8,5000.0,4900.99,IOS,7.41.0,iOS 18,BR,Curitiba,paid_search,cpc,retargeting_preaprovado,PR,0
4156953519,user_113624,2026-03-08,25,138.7,2,1,8,5000.0,4689.37,ANDROID,7.41.1,Android 14,BR,São Paulo,push,push_notification,cross_sell_folha,SP,0
4159509362,user_100756,2026-03-13,24,118.1,2,1,8,5000.0,4602.14,IOS,7.43.0,iOS 18,BR,Belo Horizonte,organic,organic,cross_sell_folha,MG,0
4184155916,user_126291,2026-03-19,23,116.2,2,1,8,5000.0,4873.57,IOS,7.41.0,iOS 18,BR,Belo Horizonte,in_app_banner,app_internal,cross_sell_folha,MG,0
4187388706,user_111515,2026-03-13,23,111.9,2,1,8,3000.0,2763.67,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,push,push_notification,always_on_credito,RJ,0
4231566051,user_116371,2026-03-09,26,150.6,2,1,8,10000.0,9857.89,ANDROID,7.41.0,Android 14,BR,São Paulo,paid_search,cpc,(not set),SP,0
4238281320,user_103642,2026-03-26,26,138.9,2,1,8,1500.0,1410.39,ANDROID,7.43.0,Android 14,BR,São Paulo,push,push_notification,campanha_marco_consignado,SP,0
4242223951,user_121280,2026-03-15,24,104.3,2,1,8,30000.0,29640.61,ANDROID,7.41.1,Android 14,BR,São Paulo,push,push_notification,(not set),SP,0
4245302825,user_139643,2026-03-16,25,133.2,2,1,8,3000.0,2858.28,IOS,7.41.1,iOS 18,BR,Curitiba,in_app_banner,app_internal,campanha_marco_consignado,PR,0
4256890442,user_130171,2026-03-13,24,126.9,2,1,8,2000.0,1929.27,IOS,7.42.0,iOS 18,BR,Curitiba,in_app_banner,app_internal,campanha_marco_consignado,PR,0
4284999733,user_135151,2026-03-16,25,119.8,2,1,8,15000.0,14301.88,IOS,7.41.0,iOS 18,BR,Porto Alegre,direct,(none),campanha_marco_consignado,RS,0
4301761053,user_101130,2026-03-01,25,122.9,2,1,8,15000.0,14791.27,ANDROID,7.43.0,Android 14,BR,Curitiba,push,push_notification,campanha_marco_consignado,PR,0
4303629131,user_130335,2026-03-21,24,104.5,2,1,8,7000.0,6861.71,ANDROID,7.43.0,Android 14,BR,Rio de Janeiro,direct,(none),campanha_marco_consignado,RJ,0
4319099020,user_113544,2026-03-30,25,120.2,2,1,8,30000.0,28112.86,ANDROID,7.43.0,Android 14,BR,Salvador,push,push_notification,(not set),BA,0
4340946637,user_119362,2026-03-01,24,105.7,2,1,8,7000.0,6671.26,IOS,7.42.0,iOS 18,BR,Rio de Janeiro,crm_email,email,(not set),RJ,0
4349245609,user_137869,2026-03-14,25,107.1,2,1,8,30000.0,29370.13,ANDROID,7.41.1,Android 14,BR,Curitiba,direct,(none),cross_sell_folha,PR,0
4354757359,user_110793,2026-03-23,25,132.2,2,1,8,7000.0,6687.32,IOS,7.42.0,iOS 18,BR,Salvador,organic,organic,retargeting_preaprovado,BA,0
4368446878,user_101510,2026-03-07,24,120.7,2,1,8,20000.0,19312.26,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,direct,(none),campanha_marco_consignado,RJ,0
4379372508,user_133638,2026-03-15,23,119.7,2,1,8,15000.0,14812.52,IOS,7.42.0,iOS 18,BR,Curitiba,in_app_banner,app_internal,always_on_credito,PR,0
4382881835,user_106633,2026-03-27,24,111.9,2,1,8,20000.0,19586.73,ANDROID,7.41.0,Android 14,BR,Curitiba,direct,(none),(not set),PR,0
4384271070,user_114560,2026-03-11,25,134.1,2,1,8,1500.0,1445.69,ANDROID,7.41.0,Android 14,BR,Rio de Janeiro,organic,organic,retargeting_preaprovado,RJ,0
4388938975,user_106863,2026-03-14,25,119.7,2,1,8,7000.0,6481.48,IOS,7.43.0,iOS 18,BR,Porto Alegre,direct,(none),(not set),RS,0
4390827309,user_135886,2026-03-11,25,136.5,2,1,8,2000.0,1887.59,IOS,7.41.0,iOS 18,BR,Curitiba,direct,(none),campanha_marco_consignado,PR,0
4398807425,user_112802,2026-03-31,25,125.8,2,1,8,30000.0,29418.52,IOS,7.43.0,iOS 18,BR,Curitiba,in_app_banner,app_internal,cross_sell_folha,PR,0
4437874310,user_123463,2026-03-04,25,137.5,2,1,8,1500.0,1456.34,ANDROID,7.41.0,Android 14,BR,Curitiba,paid_search,cpc,(not set),PR,0
4439975323,user_109397,2026-03-15,25,140.0,2,1,8,1000.0,933.61,IOS,7.41.0,iOS 18,BR,Porto Alegre,in_app_banner,app_internal,cross_sell_folha,RS,0
4449422522,user_101818,2026-03-03,25,117.8,2,1,8,5000.0,4914.9,IOS,7.42.0,iOS 18,BR,Salvador,push,push_notification,always_on_credito,BA,0
4453050176,user_134614,2026-03-08,25,128.6,2,1,8,1500.0,1402.17,IOS,7.42.0,iOS 18,BR,Salvador,paid_search,cpc,always_on_credito,BA,0
4526136982,user_130751,2026-03-07,25,124.5,2,1,8,1500.0,1407.8,IOS,7.43.0,iOS 18,BR,Rio de Janeiro,direct,(none),retargeting_preaprovado,RJ,0
4541665286,user_136612,2026-03-26,25,138.7,2,1,8,20000.0,18423.22,IOS,7.42.0,iOS 18,BR,Salvador,direct,(none),retargeting_preaprovado,BA,0
4578496895,user_121046,2026-03-29,26,117.6,2,1,8,20000.0,19515.4,IOS,7.42.0,iOS 18,BR,Porto Alegre,organic,organic,(not set),RS,0
4606477559,user_100197,2026-03-09,24,128.9,2,1,8,30000.0,29051.03,ANDROID,7.41.0,Android 14,BR,São Paulo,push,push_notification,campanha_marco_consignado,SP,0
4667078981,user_114670,2026-03-13,25,118.6,2,1,8,3000.0,2908.49,IOS,7.41.1,iOS 18,BR,Rio de Janeiro,paid_search,cpc,always_on_credito,RJ,0
4698829215,user_127201,2026-03-03,25,115.4,2,1,8,7000.0,6845.88,IOS,7.42.0,iOS 18,BR,Belo Horizonte,crm_email,email,retargeting_preaprovado,MG,0
4707288999,user_111175,2026-03-01,24,123.7,2,1,8,10000.0,9258.15,IOS,7.43.0,iOS 18,BR,Curitiba,organic,organic,cross_sell_folha,PR,0
4733225293,user_102739,2026-03-30,25,107.5,2,1,8,2000.0,1875.77,ANDROID,7.42.0,Android 14,BR,Rio de Janeiro,crm_email,email,always_on_credito,RJ,0
4769233521,user_105209,2026-03-21,25,104.7,2,1,8,7000.0,6556.9,ANDROID,7.42.0,Android 14,BR,Porto Alegre,in_app_banner,app_internal,always_on_credito,RS,0
4781532938,user_128773,2026-03-17,25,122.0,2,1,8,5000.0,4611.58,IOS,7.41.1,iOS 18,BR,Salvador,push,push_notification,(not set),BA,0
4793591068,user_128133,2026-03-17,24,124.5,2,1,8,5000.0,4900.94,ANDROID,7.41.1,Android 14,BR,Belo Horizonte,organic,organic,retargeting_preaprovado,MG,0
4804011990,user_131664,2026-03-28,25,118.3,2,1,8,2000.0,1863.19,IOS,7.41.1,iOS 18,BR,Porto Alegre,direct,(none),retargeting_preaprovado,RS,0
4819916055,user_130985,2026-03-05,25,107.4,2,1,8,10000.0,9844.77,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,direct,(none),campanha_marco_consignado,MG,0
4854372796,user_108672,2026-03-02,25,111.0,2,1,8,2000.0,1904.91,ANDROID,7.41.1,Android 14,BR,São Paulo,push,push_notification,retargeting_preaprovado,SP,0
4858311449,user_134412,2026-03-30,24,119.3,2,1,8,20000.0,18770.14,ANDROID,7.41.1,Android 14,BR,Porto Alegre,push,push_notification,(not set),RS,0
4868930350,user_117121,2026-03-04,24,115.3,2,1,8,1500.0,1439.42,ANDROID,7.43.0,Android 14,BR,São Paulo,organic,organic,campanha_marco_consignado,SP,0
4914338782,user_111032,2026-03-16,24,119.1,2,1,8,10000.0,9372.8,IOS,7.41.1,iOS 18,BR,Salvador,in_app_banner,app_internal,retargeting_preaprovado,BA,0
4934497058,user_100217,2026-03-26,25,135.4,2,1,8,10000.0,9478.22,ANDROID,7.43.0,Android 14,BR,São Paulo,direct,(none),(not set),SP,0
4946683116,user_123422,2026-03-01,26,107.6,2,1,8,15000.0,13844.43,IOS,7.41.0,iOS 18,BR,Porto Alegre,in_app_banner,app_internal,cross_sell_folha,RS,0
4968415615,user_125922,2026-03-02,25,115.5,2,1,8,3000.0,2775.51,ANDROID,7.41.1,Android 14,BR,Belo Horizonte,crm_email,email,always_on_credito,MG,0
4993574067,user_126722,2026-03-12,25,133.4,2,1,8,20000.0,19182.19,ANDROID,7.41.0,Android 14,BR,Rio de Janeiro,organic,organic,cross_sell_folha,RJ,0
5021711896,user_117293,2026-03-23,23,119.2,2,1,8,1500.0,1428.99,IOS,7.43.0,iOS 18,BR,São Paulo,push,push_notification,always_on_credito,SP,0
5024169283,user_119262,2026-03-12,24,102.6,2,1,8,20000.0,19691.31,ANDROID,7.41.1,Android 14,BR,Salvador,direct,(none),(not set),BA,0
5036706175,user_112109,2026-03-22,25,137.3,2,1,8,3000.0,2879.54,IOS,7.41.1,iOS 18,BR,Belo Horizonte,push,push_notification,(not set),MG,0
5043613870,user_112869,2026-03-31,24,139.8,2,1,8,7000.0,6561.3,ANDROID,7.42.0,Android 14,BR,Rio de Janeiro,organic,organic,cross_sell_folha,RJ,0
5066596183,user_105035,2026-03-14,25,125.7,2,1,8,30000.0,28565.18,IOS,7.41.0,iOS 18,BR,Curitiba,direct,(none),cross_sell_folha,PR,0
5075181013,user_115229,2026-03-05,24,112.8,2,1,8,1000.0,928.65,IOS,7.43.0,iOS 18,BR,Curitiba,organic,organic,retargeting_preaprovado,PR,0
5089819314,user_111736,2026-03-06,25,126.0,2,1,8,20000.0,19336.55,IOS,7.43.0,iOS 18,BR,Curitiba,crm_email,email,cross_sell_folha,PR,0
5090463502,user_122666,2026-03-03,25,128.9,2,1,8,1000.0,934.58,ANDROID,7.41.1,Android 14,BR,Curitiba,organic,organic,cross_sell_folha,PR,0
5177216225,user_121298,2026-03-14,24,128.3,2,1,8,5000.0,4824.12,IOS,7.43.0,iOS 18,BR,São Paulo,paid_search,cpc,retargeting_preaprovado,SP,0
5195734163,user_132514,2026-03-29,25,118.3,2,1,8,1000.0,978.72,ANDROID,7.43.0,Android 14,BR,Curitiba,in_app_banner,app_internal,cross_sell_folha,PR,0
5200000825,user_136548,2026-03-24,25,120.4,2,1,8,1500.0,1425.1,ANDROID,7.41.0,Android 14,BR,Belo Horizonte,paid_search,cpc,campanha_marco_consignado,MG,0
5208681602,user_123757,2026-03-14,24,111.5,2,1,8,1500.0,1402.23,ANDROID,7.42.0,Android 14,BR,Curitiba,direct,(none),always_on_credito,PR,0
5212838388,user_110977,2026-03-12,25,99.3,2,1,8,7000.0,6523.15,IOS,7.42.0,iOS 18,BR,Salvador,organic,organic,cross_sell_folha,BA,0
5240413789,user_120854,2026-03-13,24,127.1,2,1,8,20000.0,18490.37,ANDROID,7.42.0,Android 14,BR,Rio de Janeiro,organic,organic,campanha_marco_consignado,RJ,0
5243069898,user_108428,2026-03-30,24,105.6,2,1,8,20000.0,18775.0,ANDROID,7.41.0,Android 14,BR,Belo Horizonte,paid_search,cpc,cross_sell_folha,MG,0
5271282385,user_121786,2026-03-16,24,118.1,2,1,8,5000.0,4806.69,ANDROID,7.43.0,Android 14,BR,Belo Horizonte,organic,organic,always_on_credito,MG,0
5273106253,user_103889,2026-03-06,24,128.4,2,1,8,20000.0,19152.89,ANDROID,7.43.0,Android 14,BR,Rio de Janeiro,organic,organic,(not set),RJ,0
5274620100,user_133229,2026-03-11,24,121.5,2,1,8,2000.0,1897.84,IOS,7.43.0,iOS 18,BR,Salvador,direct,(none),always_on_credito,BA,0
5283557322,user_122939,2026-03-25,26,136.3,2,1,8,20000.0,19514.23,IOS,7.42.0,iOS 18,BR,Salvador,crm_email,email,campanha_marco_consignado,BA,0
5304788713,user_122384,2026-03-09,25,122.3,2,1,8,15000.0,14087.19,ANDROID,7.43.0,Android 14,BR,Curitiba,crm_email,email,always_on_credito,PR,0
5332103646,user_116241,2026-03-15,25,129.6,2,1,8,10000.0,9503.08,ANDROID,7.41.1,Android 14,BR,Belo Horizonte,crm_email,email,campanha_marco_consignado,MG,0
5333209906,user_104927,2026-03-07,25,126.9,2,1,8,10000.0,9236.54,IOS,7.41.1,iOS 18,BR,Rio de Janeiro,in_app_banner,app_internal,always_on_credito,RJ,0
5371608538,user_123059,2026-03-10,24,106.3,2,1,8,5000.0,4655.31,ANDROID,7.42.0,Android 14,BR,São Paulo,push,push_notification,always_on_credito,SP,0
5446128278,user_132417,2026-03-27,24,108.6,2,1,8,3000.0,2952.98,ANDROID,7.42.0,Android 14,BR,Rio de Janeiro,paid_search,cpc,retargeting_preaprovado,RJ,0
5478804523,user_131404,2026-03-21,24,131.2,2,1,8,2000.0,1892.97,ANDROID,7.41.1,Android 14,BR,São Paulo,in_app_banner,app_internal,always_on_credito,SP,0
5484357660,user_109475,2026-03-22,24,121.4,2,1,8,1000.0,968.06,ANDROID,7.41.1,Android 14,BR,Curitiba,in_app_banner,app_internal,always_on_credito,PR,0
5509960931,user_103218,2026-03-11,24,109.9,2,1,8,30000.0,29331.61,IOS,7.41.1,iOS 18,BR,Curitiba,in_app_banner,app_internal,(not set),PR,0
5514356807,user_101749,2026-03-03,26,134.5,2,1,8,20000.0,18829.84,IOS,7.41.0,iOS 18,BR,Curitiba,direct,(none),always_on_credito,PR,0
5549961720,user_100800,2026-03-28,25,116.9,2,1,8,20000.0,19713.01,IOS,7.41.0,iOS 18,BR,Curitiba,organic,organic,always_on_credito,PR,0
5557091025,user_123479,2026-03-20,25,119.7,2,1,8,20000.0,19322.95,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,paid_search,cpc,(not set),MG,0
5571554639,user_116676,2026-03-03,25,119.2,2,1,8,1000.0,988.98,IOS,7.41.0,iOS 18,BR,Curitiba,paid_search,cpc,always_on_credito,PR,0
5578839013,user_113059,2026-03-27,26,124.1,2,1,8,2000.0,1965.66,ANDROID,7.42.0,Android 14,BR,Porto Alegre,paid_search,cpc,campanha_marco_consignado,RS,0
5579330672,user_105415,2026-03-14,25,140.8,2,1,8,5000.0,4713.38,IOS,7.41.1,iOS 18,BR,Belo Horizonte,direct,(none),cross_sell_folha,MG,0
5609846193,user_133178,2026-03-07,24,111.8,2,1,8,7000.0,6669.98,ANDROID,7.41.1,Android 14,BR,São Paulo,paid_search,cpc,(not set),SP,0
5612498141,user_107788,2026-03-24,25,124.5,2,1,8,2000.0,1925.93,ANDROID,7.42.0,Android 14,BR,Porto Alegre,organic,organic,(not set),RS,0
5635049405,user_108910,2026-03-22,25,121.4,2,1,8,10000.0,9499.07,ANDROID,7.43.0,Android 14,BR,Salvador,in_app_banner,app_internal,retargeting_preaprovado,BA,0
5647118855,user_108223,2026-03-10,25,116.1,2,1,8,10000.0,9489.53,ANDROID,7.41.0,Android 14,BR,São Paulo,crm_email,email,cross_sell_folha,SP,0
5647197827,user_134861,2026-03-24,24,118.7,2,1,8,3000.0,2889.07,ANDROID,7.42.0,Android 14,BR,Curitiba,direct,(none),campanha_marco_consignado,PR,0
5667408589,user_121756,2026-03-29,24,122.2,2,1,8,1000.0,958.33,ANDROID,7.42.0,Android 14,BR,Salvador,organic,organic,retargeting_preaprovado,BA,0
5673166252,user_100666,2026-03-28,24,131.8,2,1,8,20000.0,19394.37,IOS,7.41.1,iOS 18,BR,Belo Horizonte,organic,organic,always_on_credito,MG,0
5705553237,user_114177,2026-03-14,26,114.0,2,1,8,15000.0,14643.0,ANDROID,7.43.0,Android 14,BR,Rio de Janeiro,paid_search,cpc,(not set),RJ,0
5718730710,user_127349,2026-03-16,24,118.1,2,1,8,3000.0,2782.72,IOS,7.41.0,iOS 18,BR,Rio de Janeiro,in_app_banner,app_internal,retargeting_preaprovado,RJ,0
5738689966,user_117770,2026-03-12,24,122.4,2,1,8,2000.0,1882.0,ANDROID,7.41.0,Android 14,BR,Porto Alegre,direct,(none),retargeting_preaprovado,RS,0
5757627138,user_109059,2026-03-18,25,103.3,2,1,8,1500.0,1469.15,ANDROID,7.41.1,Android 14,BR,São Paulo,paid_search,cpc,campanha_marco_consignado,SP,0
5769409104,user_114489,2026-03-10,25,126.9,2,1,8,1500.0,1444.27,IOS,7.42.0,iOS 18,BR,Curitiba,direct,(none),cross_sell_folha,PR,0
5771170566,user_128822,2026-03-11,26,113.3,2,1,8,30000.0,28244.25,ANDROID,7.41.0,Android 14,BR,Rio de Janeiro,paid_search,cpc,always_on_credito,RJ,0
5776982155,user_113291,2026-03-07,25,109.1,2,1,8,3000.0,2873.2,ANDROID,7.41.0,Android 14,BR,São Paulo,direct,(none),(not set),SP,0
5795320030,user_127431,2026-03-23,25,120.2,2,1,8,15000.0,14158.12,IOS,7.42.0,iOS 18,BR,São Paulo,organic,organic,campanha_marco_consignado,SP,0
5802600351,user_106317,2026-03-08,24,129.0,2,1,8,3000.0,2953.08,ANDROID,7.42.0,Android 14,BR,São Paulo,crm_email,email,cross_sell_folha,SP,0
5812265989,user_139693,2026-03-07,24,150.7,2,1,8,2000.0,1939.48,IOS,7.41.0,iOS 18,BR,Salvador,in_app_banner,app_internal,always_on_credito,BA,0
5860037841,user_126575,2026-03-20,25,127.3,2,1,8,3000.0,2801.43,ANDROID,7.42.0,Android 14,BR,Rio de Janeiro,paid_search,cpc,campanha_marco_consignado,RJ,0
5882851369,user_138335,2026-03-05,24,93.7,2,1,8,1500.0,1475.4,IOS,7.41.0,iOS 18,BR,Porto Alegre,crm_email,email,cross_sell_folha,RS,0
5884858299,user_133786,2026-03-28,25,95.4,2,1,8,10000.0,9552.2,IOS,7.41.0,iOS 18,BR,Salvador,push,push_notification,campanha_marco_consignado,BA,0
5892500580,user_111501,2026-03-14,25,104.4,2,1,8,30000.0,29287.04,ANDROID,7.41.0,Android 14,BR,Salvador,crm_email,email,campanha_marco_consignado,BA,0
5918558993,user_117669,2026-03-24,24,99.0,2,1,8,7000.0,6487.98,IOS,7.42.0,iOS 18,BR,Porto Alegre,in_app_banner,app_internal,(not set),RS,0
5936540611,user_101327,2026-03-31,25,140.1,2,1,8,3000.0,2909.22,ANDROID,7.41.0,Android 14,BR,Salvador,paid_search,cpc,cross_sell_folha,BA,0
5939858064,user_135610,2026-03-09,25,123.3,2,1,8,10000.0,9322.71,IOS,7.42.0,iOS 18,BR,Rio de Janeiro,paid_search,cpc,cross_sell_folha,RJ,0
5962685561,user_132664,2026-03-28,23,104.9,2,1,8,1500.0,1391.54,ANDROID,7.43.0,Android 14,BR,Salvador,crm_email,email,retargeting_preaprovado,BA,0
6015691482,user_120425,2026-03-10,25,125.6,2,1,8,10000.0,9816.11,IOS,7.42.0,iOS 18,BR,Rio de Janeiro,direct,(none),always_on_credito,RJ,0
6099570418,user_126770,2026-03-07,26,124.2,2,1,8,1500.0,1388.67,ANDROID,7.42.0,Android 14,BR,Rio de Janeiro,crm_email,email,campanha_marco_consignado,RJ,0
6113746681,user_138435,2026-03-19,25,136.1,2,1,8,7000.0,6677.55,ANDROID,7.41.0,Android 14,BR,São Paulo,organic,organic,cross_sell_folha,SP,0
6117259807,user_107008,2026-03-21,24,113.7,2,1,8,10000.0,9531.53,IOS,7.42.0,iOS 18,BR,Rio de Janeiro,in_app_banner,app_internal,campanha_marco_consignado,RJ,0
6120889082,user_128839,2026-03-16,24,128.2,2,1,8,5000.0,4906.88,IOS,7.42.0,iOS 18,BR,Salvador,in_app_banner,app_internal,campanha_marco_consignado,BA,0
6168727371,user_118557,2026-03-27,25,134.0,2,1,8,3000.0,2899.83,ANDROID,7.43.0,Android 14,BR,São Paulo,paid_search,cpc,always_on_credito,SP,0
6170383633,user_126116,2026-03-30,25,118.2,2,1,8,3000.0,2773.8,IOS,7.42.0,iOS 18,BR,São Paulo,organic,organic,retargeting_preaprovado,SP,0
6190402607,user_115907,2026-03-04,24,104.3,2,1,8,1500.0,1422.91,ANDROID,7.42.0,Android 14,BR,Curitiba,in_app_banner,app_internal,retargeting_preaprovado,PR,0
6239411463,user_102201,2026-03-05,23,111.8,2,1,8,1000.0,976.96,ANDROID,7.42.0,Android 14,BR,Curitiba,paid_search,cpc,always_on_credito,PR,0
6241683522,user_139706,2026-03-04,25,125.9,2,1,8,3000.0,2815.19,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,in_app_banner,app_internal,always_on_credito,MG,0
6269305917,user_136885,2026-03-21,24,139.4,2,1,8,2000.0,1884.32,ANDROID,7.41.0,Android 14,BR,Salvador,direct,(none),(not set),BA,0
6274348316,user_112356,2026-03-02,24,108.3,2,1,8,1000.0,944.03,IOS,7.41.1,iOS 18,BR,Porto Alegre,paid_search,cpc,campanha_marco_consignado,RS,0
6284894700,user_110440,2026-03-02,23,110.7,2,1,8,30000.0,28952.12,IOS,7.43.0,iOS 18,BR,Salvador,direct,(none),always_on_credito,BA,0
6287599858,user_120986,2026-03-24,24,129.1,2,1,8,10000.0,9664.03,IOS,7.42.0,iOS 18,BR,São Paulo,push,push_notification,cross_sell_folha,SP,0
6323843239,user_108513,2026-03-19,25,121.2,2,1,8,5000.0,4607.25,ANDROID,7.41.0,Android 14,BR,Rio de Janeiro,in_app_banner,app_internal,always_on_credito,RJ,0
6349224980,user_104164,2026-03-31,25,105.1,2,1,8,2000.0,1948.7,ANDROID,7.41.0,Android 14,BR,Salvador,push,push_notification,(not set),BA,0
6351001658,user_128309,2026-03-15,24,146.9,2,1,8,10000.0,9313.54,ANDROID,7.43.0,Android 14,BR,São Paulo,crm_email,email,retargeting_preaprovado,SP,0
6357952027,user_137883,2026-03-02,25,131.1,2,1,8,1500.0,1432.63,IOS,7.43.0,iOS 18,BR,São Paulo,organic,organic,retargeting_preaprovado,SP,0
6367294278,user_136611,2026-03-28,25,135.3,2,1,8,15000.0,13994.15,ANDROID,7.43.0,Android 14,BR,Belo Horizonte,direct,(none),retargeting_preaprovado,MG,0
6375431736,user_134195,2026-03-13,23,111.4,2,1,8,3000.0,2838.91,IOS,7.42.0,iOS 18,BR,São Paulo,direct,(none),(not set),SP,0
6376817668,user_106246,2026-03-30,25,109.2,2,1,8,1500.0,1467.02,ANDROID,7.41.0,Android 14,BR,Salvador,organic,organic,retargeting_preaprovado,BA,0
6389637123,user_135681,2026-03-06,24,97.2,2,1,8,1000.0,936.97,IOS,7.41.0,iOS 18,BR,Porto Alegre,push,push_notification,campanha_marco_consignado,RS,0
6389994245,user_138588,2026-03-28,24,110.6,2,1,8,20000.0,19200.71,IOS,7.42.0,iOS 18,BR,Rio de Janeiro,crm_email,email,campanha_marco_consignado,RJ,0
6433950770,user_114535,2026-03-22,25,117.0,2,1,8,1500.0,1465.03,ANDROID,7.41.0,Android 14,BR,Belo Horizonte,paid_search,cpc,cross_sell_folha,MG,0
6458298753,user_110237,2026-03-11,25,101.4,2,1,8,10000.0,9350.46,IOS,7.42.0,iOS 18,BR,Porto Alegre,paid_search,cpc,cross_sell_folha,RS,0
6592638410,user_104007,2026-03-10,25,98.4,2,1,8,30000.0,27763.82,ANDROID,7.41.1,Android 14,BR,Curitiba,in_app_banner,app_internal,always_on_credito,PR,0
6623191487,user_127627,2026-03-03,24,107.6,2,1,8,2000.0,1962.08,ANDROID,7.41.0,Android 14,BR,Belo Horizonte,in_app_banner,app_internal,campanha_marco_consignado,MG,0
6624998745,user_134413,2026-03-26,24,128.9,2,1,8,30000.0,28339.7,ANDROID,7.41.0,Android 14,BR,Porto Alegre,organic,organic,retargeting_preaprovado,RS,0
6636431239,user_136204,2026-03-06,24,103.9,2,1,8,30000.0,29373.56,IOS,7.42.0,iOS 18,BR,São Paulo,in_app_banner,app_internal,campanha_marco_consignado,SP,0
6649898070,user_129320,2026-03-03,25,126.5,2,1,8,10000.0,9298.06,ANDROID,7.42.0,Android 14,BR,Porto Alegre,in_app_banner,app_internal,campanha_marco_consignado,RS,0
6678919030,user_136290,2026-03-15,25,121.2,2,1,8,5000.0,4698.19,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,paid_search,cpc,cross_sell_folha,RJ,0
6693132863,user_107018,2026-03-13,26,133.9,2,1,8,5000.0,4859.16,IOS,7.42.0,iOS 18,BR,Belo Horizonte,in_app_banner,app_internal,cross_sell_folha,MG,0
6702046111,user_111269,2026-03-08,25,120.3,2,1,8,1500.0,1392.94,ANDROID,7.42.0,Android 14,BR,Salvador,organic,organic,always_on_credito,BA,0
6703179391,user_137664,2026-03-25,26,128.2,2,1,8,20000.0,18607.6,ANDROID,7.41.0,Android 14,BR,Salvador,direct,(none),(not set),BA,0
6748923271,user_127011,2026-03-10,24,118.0,2,1,8,5000.0,4765.9,IOS,7.41.0,iOS 18,BR,Rio de Janeiro,push,push_notification,cross_sell_folha,RJ,0
6774726817,user_110034,2026-03-10,23,114.6,2,1,8,1500.0,1418.47,ANDROID,7.42.0,Android 14,BR,Curitiba,in_app_banner,app_internal,always_on_credito,PR,0
6787023851,user_132510,2026-03-08,25,136.1,2,1,8,15000.0,13887.36,IOS,7.43.0,iOS 18,BR,Salvador,in_app_banner,app_internal,cross_sell_folha,BA,0
6790824552,user_115913,2026-03-04,24,114.0,2,1,8,10000.0,9388.02,IOS,7.43.0,iOS 18,BR,Belo Horizonte,crm_email,email,(not set),MG,0
6798393552,user_119502,2026-03-11,25,124.1,2,1,8,7000.0,6541.59,ANDROID,7.41.1,Android 14,BR,São Paulo,push,push_notification,always_on_credito,SP,0
